"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56949, 1.00633], [1.61727, 1.00636]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61503, 1.01056], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.50592, 1.00552], [1.58619, 1.00606]])"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), [[1.60008, 1.00622], [1.49552, 1.00497], [1.61506, 1.01054], [1.56575, 1.00649], [1.61727, 1.00636]])"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.169083736490125, 13.171929689503655, -0.002845953013530078), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61506, 1.01054], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.169083736490125, 13.171929689503655, -0.002845953013530078), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61506, 1.01054], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.51982, 1.00578], [1.60414, 1.00668]])"
"((13.169083736490125, 13.171929689503655, -0.002845953013530078), [[1.60008, 1.00622], [1.50592, 1.00552], [1.61506, 1.01054], [1.51982, 1.00578], [1.60414, 1.00668]])"
