"((29.19204493533793, 32.19167383479245, -2.9996288994545175), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61503, 1.01056], [1.58619, 1.00606], [1.60954, 1.00649]])"
"((31.026937231594918, 34.39816542353098, -3.3712281919360656), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61503, 1.01056], [1.58619, 1.00606], [1.60714, 1.00656]])"
"((30.094433183917992, 33.34589302528832, -3.251459841370327), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61503, 1.01056], [1.58399, 1.00622], [1.60714, 1.00656]])"
"((29.689620895805614, 32.83117762550254, -3.1415567296969265), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61503, 1.01056], [1.58299, 1.00622], [1.60714, 1.00656]])"
"((29.1881665835177, 32.19449563808542, -3.006329054567722), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61503, 1.01056], [1.58618, 1.00607], [1.60954, 1.00649]])"
"((31.02256206403433, 34.401382484542516, -3.3788204205081875), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61503, 1.01056], [1.58618, 1.00607], [1.60714, 1.00656]])"
"((27.31090047492318, 29.53483487753773, -2.2239344026145496), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61506, 1.01054], [1.50592, 1.00552], [1.56949, 1.00633]])"
"((29.220709843676648, 32.18920075076872, -2.9684909070920718), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61506, 1.01054], [1.58619, 1.00606], [1.60954, 1.00649]])"
"((30.12480148163794, 33.343247443946694, -3.2184459623087527), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61506, 1.01054], [1.58399, 1.00622], [1.60714, 1.00656]])"
"((29.71913954994042, 32.8286163738744, -3.109476823933978), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61506, 1.01054], [1.58299, 1.00622], [1.60714, 1.00656]])"
"((29.216823505740386, 32.192022102183046, -2.9751985964426595), [[1.61727, 1.00636], [1.5204, 1.00668], [1.61506, 1.01054], [1.58618, 1.00607], [1.60954, 1.00649]])"
"((25.707694312978038, 27.533080325991516, -1.8253860130134782), [[1.61727, 1.00636], [1.54457, 1.00776], [1.59875, 1.00992], [1.49867, 1.00593], [1.56949, 1.00633]])"
"((27.17715449136947, 29.515108969597037, -2.337954478227566), [[1.61727, 1.00636], [1.54457, 1.00776], [1.59875, 1.00992], [1.56101, 1.00594], [1.60008, 1.00622]])"
"((24.02671959602726, 25.385139243001184, -1.3584196469739247), [[1.58399, 1.00622], [1.51432, 1.00532], [1.61503, 1.01056], [1.45446, 1.00345], [1.60714, 1.00656]])"
"((24.04546760866511, 25.38365624559977, -1.3381886369346603), [[1.58399, 1.00622], [1.51432, 1.00532], [1.61506, 1.01054], [1.45446, 1.00345], [1.60714, 1.00656]])"
"((23.875737629482316, 25.20798774017272, -1.3322501106904028), [[1.58399, 1.00622], [1.51392, 1.00532], [1.61503, 1.01056], [1.45446, 1.00345], [1.60714, 1.00656]])"
"((23.894237259542255, 25.206526455810728, -1.3122891962684733), [[1.58399, 1.00622], [1.51392, 1.00532], [1.61506, 1.01054], [1.45446, 1.00345], [1.60714, 1.00656]])"
"((23.402182299726093, 24.70304022544754, -1.3008579257214485), [[1.58399, 1.00622], [1.50854, 1.00561], [1.61503, 1.01056], [1.45446, 1.00345], [1.60414, 1.00668]])"
"((23.732140753672713, 25.077244172696002, -1.345103419023289), [[1.58399, 1.00622], [1.50854, 1.00561], [1.59875, 1.00992], [1.49867, 1.00593], [1.60714, 1.00656]])"
"((23.419776097308095, 24.701650497370867, -1.2818744000627724), [[1.58399, 1.00622], [1.50854, 1.00561], [1.61506, 1.01054], [1.45446, 1.00345], [1.60414, 1.00668]])"
"((23.333840583443788, 24.539814860668322, -1.2059742772245343), [[1.58399, 1.00622], [1.5204, 1.00668], [1.59875, 1.00992], [1.4848, 1.00388], [1.60954, 1.00649]])"
"((23.55352715343878, 24.85632437228886, -1.3027972188500812), [[1.58399, 1.00622], [1.54457, 1.00776], [1.57723, 1.00902], [1.51432, 1.00532], [1.61727, 1.00636]])"
"((23.445568166773278, 24.73162743250242, -1.2860592657291434), [[1.58399, 1.00622], [1.54457, 1.00776], [1.57723, 1.00902], [1.51392, 1.00532], [1.61727, 1.00636]])"
"((25.192492339222728, 27.26794693384216, -2.0754545946194334), [[1.58399, 1.00622], [1.61503, 1.01056], [1.59875, 1.00992], [1.4848, 1.00388], [1.66578, 1.00854]])"
"((25.205100555777804, 27.26691695941853, -2.0618164036407265), [[1.58399, 1.00622], [1.61506, 1.01054], [1.59875, 1.00992], [1.4848, 1.00388], [1.66578, 1.00854]])"
"((24.242996507098372, 25.577105301218573, -1.3341087941202012), [[1.58399, 1.00622], [1.55519, 1.00665], [1.57723, 1.00902], [1.49867, 1.00593], [1.61503, 1.00604]])"
"((24.877807811567827, 26.333571501328677, -1.4557636897608504), [[1.58299, 1.00622], [1.49867, 1.00593], [1.59875, 1.00992], [1.50854, 1.00561], [1.60414, 1.00668]])"
"((23.258545325573973, 24.500374427177416, -1.241829101603443), [[1.58299, 1.00622], [1.50592, 1.00552], [1.61503, 1.01056], [1.45446, 1.00345], [1.60414, 1.00668]])"
"((23.27591101592718, 24.49900865654937, -1.2230976406221927), [[1.58299, 1.00622], [1.50592, 1.00552], [1.61506, 1.01054], [1.45446, 1.00345], [1.60414, 1.00668]])"
"((24.98514444145266, 26.53223522246589, -1.5470907810132282), [[1.58618, 1.00607], [1.48535, 1.00466], [1.61503, 1.01056], [1.49514, 1.00407], [1.60008, 1.00622]])"
"((25.00517921469451, 26.530637704933497, -1.5254584902389858), [[1.58618, 1.00607], [1.48535, 1.00466], [1.61506, 1.01054], [1.49514, 1.00407], [1.60008, 1.00622]])"
"((25.518238677779827, 27.313695592664427, -1.7954569148845998), [[1.58618, 1.00607], [1.49514, 1.00407], [1.61503, 1.01056], [1.51432, 1.00532], [1.61727, 1.00636]])"
"((25.39463498784107, 27.16718109510986, -1.7725461072687914), [[1.58618, 1.00607], [1.49514, 1.00407], [1.61503, 1.01056], [1.51392, 1.00532], [1.61727, 1.00636]])"
"((25.54012682994264, 27.31191789738158, -1.77179106743894), [[1.58618, 1.00607], [1.49514, 1.00407], [1.61506, 1.01054], [1.51432, 1.00532], [1.61727, 1.00636]])"
"((25.416300325694202, 27.16542333285453, -1.7491230071603283), [[1.58618, 1.00607], [1.49514, 1.00407], [1.61506, 1.01054], [1.51392, 1.00532], [1.61727, 1.00636]])"
"((24.075758599362278, 25.475991417430706, -1.400232818068428), [[1.58618, 1.00607], [1.51432, 1.00532], [1.59875, 1.00992], [1.49867, 1.00593], [1.60714, 1.00656]])"
"((23.745151050853853, 25.077439704125734, -1.3322886532718812), [[1.58618, 1.00607], [1.51432, 1.00532], [1.61506, 1.01054], [1.45446, 1.00345], [1.60414, 1.00668]])"
"((24.424588865606513, 25.939284010371345, -1.5146951447648327), [[1.58618, 1.00607], [1.49552, 1.00497], [1.61506, 1.01054], [1.49514, 1.00407], [1.60954, 1.00649]])"
"((23.57961312474995, 24.905831008142062, -1.3262178833921112), [[1.58618, 1.00607], [1.51392, 1.00532], [1.61503, 1.01056], [1.45446, 1.00345], [1.60414, 1.00668]])"
"((23.91976975435451, 25.292336287505176, -1.3725665331506676), [[1.58618, 1.00607], [1.51392, 1.00532], [1.59875, 1.00992], [1.49867, 1.00593], [1.60714, 1.00656]])"
"((23.59749074532815, 24.90441709200295, -1.3069263466747998), [[1.58618, 1.00607], [1.51392, 1.00532], [1.61506, 1.01054], [1.45446, 1.00345], [1.60414, 1.00668]])"
"((24.119026450051138, 25.50062170753083, -1.3815952574796917), [[1.58618, 1.00607], [1.51982, 1.00578], [1.59875, 1.00992], [1.49552, 1.00497], [1.60954, 1.00649]])"
"((23.54735559677781, 24.817207683524828, -1.2698520867470187), [[1.58618, 1.00607], [1.50592, 1.00552], [1.59875, 1.00992], [1.49552, 1.00497], [1.60008, 1.00622]])"
"((24.327034315838823, 25.685115320337875, -1.3580810044990521), [[1.58618, 1.00607], [1.5443, 1.00661], [1.57723, 1.00902], [1.51982, 1.00578], [1.61503, 1.00604]])"
"((23.28411504384378, 24.437105616774332, -1.1529905729305518), [[1.58618, 1.00607], [1.5443, 1.00661], [1.59875, 1.00992], [1.45446, 1.00345], [1.60714, 1.00656]])"
"((24.244474440028906, 25.570371567729094, -1.3258971277001876), [[1.58618, 1.00607], [1.5204, 1.00668], [1.59875, 1.00992], [1.4848, 1.00388], [1.60414, 1.00668]])"
"((27.16524871510801, 29.674129985342766, -2.508881270234756), [[1.58618, 1.00607], [1.5204, 1.00668], [1.59875, 1.00992], [1.57723, 1.00902], [1.64792, 1.00881]])"
"((23.72667966650265, 24.965164054917263, -1.2384843884146122), [[1.58618, 1.00607], [1.61503, 1.01056], [1.54457, 1.00776], [1.49514, 1.00407], [1.61503, 1.00604]])"
"((23.995917897448177, 25.352793540329, -1.3568756428808229), [[1.58618, 1.00607], [1.59875, 1.00992], [1.54457, 1.00776], [1.51982, 1.00578], [1.61727, 1.00636]])"
"((23.692187310651317, 25.104164333299455, -1.4119770226481378), [[1.58618, 1.00607], [1.61506, 1.01054], [1.5204, 1.00668], [1.54457, 1.00776], [1.61727, 1.00636]])"
"((30.322763158185854, 33.863242651407944, -3.54047949322209), [[1.60714, 1.00656], [1.49552, 1.00497], [1.61506, 1.01054], [1.60157, 1.00865], [1.61503, 1.00604]])"
"((29.416182117662977, 32.46806943655982, -3.0518873188968456), [[1.60714, 1.00656], [1.50854, 1.00561], [1.61503, 1.01056], [1.57631, 1.00683], [1.61503, 1.00604]])"
"((29.445645158167757, 32.46552596401562, -3.019880805847862), [[1.60714, 1.00656], [1.50854, 1.00561], [1.61506, 1.01054], [1.57631, 1.00683], [1.61503, 1.00604]])"
"((26.48556105920709, 28.592786148655357, -2.107225089448267), [[1.60714, 1.00656], [1.56575, 1.00649], [1.61503, 1.01056], [1.48535, 1.00466], [1.61727, 1.00636]])"
"((26.509210886158, 28.590830823705826, -2.081619937547824), [[1.60714, 1.00656], [1.56575, 1.00649], [1.61506, 1.01054], [1.48535, 1.00466], [1.61727, 1.00636]])"
"((25.23610525139659, 26.98278930179229, -1.7466840503957002), [[1.60714, 1.00656], [1.5204, 1.00668], [1.61503, 1.01056], [1.48535, 1.00466], [1.58399, 1.00622]])"
"((25.760947840612687, 27.601796020692277, -1.8408481800795897), [[1.60714, 1.00656], [1.5204, 1.00668], [1.61503, 1.01056], [1.48535, 1.00466], [1.58299, 1.00622]])"
"((25.255798155248172, 26.98119801309033, -1.7253998578421594), [[1.60714, 1.00656], [1.5204, 1.00668], [1.61506, 1.01054], [1.48535, 1.00466], [1.58399, 1.00622]])"
"((25.78146878588778, 27.60013097275299, -1.818662186865211), [[1.60714, 1.00656], [1.5204, 1.00668], [1.61506, 1.01054], [1.48535, 1.00466], [1.58299, 1.00622]])"
"((29.471179386105014, 33.19832450396685, -3.7271451178618378), [[1.60714, 1.00656], [1.57723, 1.00902], [1.61503, 1.01056], [1.56949, 1.00633], [1.66578, 1.00854]])"
